.data

out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  subq $1616, %rsp
  movq $0, -8(%rbp)
  movq $0, -16(%rbp)
  movq $0, -24(%rbp)
  movq $0, -32(%rbp)
  movq $0, -40(%rbp)
  movq $0, -48(%rbp)
  movq $0, -56(%rbp)
  movq $0, -64(%rbp)
  movq $0, -72(%rbp)
  movq $0, -80(%rbp)
  movq $0, -88(%rbp)
  movq $0, -96(%rbp)
  movq $0, -104(%rbp)
  movq $0, -112(%rbp)
  movq $0, -120(%rbp)
  movq $0, -128(%rbp)
  movq $0, -136(%rbp)
  movq $0, -144(%rbp)
  movq $0, -152(%rbp)
  movq $0, -160(%rbp)
  movq $0, -168(%rbp)
  movq $0, -176(%rbp)
  movq $0, -184(%rbp)
  movq $0, -192(%rbp)
  movq $0, -200(%rbp)
  movq $0, -208(%rbp)
  movq $0, -216(%rbp)
  movq $0, -224(%rbp)
  movq $0, -232(%rbp)
  movq $0, -240(%rbp)
  movq $0, -248(%rbp)
  movq $0, -256(%rbp)
  movq $0, -264(%rbp)
  movq $0, -272(%rbp)
  movq $0, -280(%rbp)
  movq $0, -288(%rbp)
  movq $0, -296(%rbp)
  movq $0, -304(%rbp)
  movq $0, -312(%rbp)
  movq $0, -320(%rbp)
  movq $0, -328(%rbp)
  movq $0, -336(%rbp)
  movq $0, -344(%rbp)
  movq $0, -352(%rbp)
  movq $0, -360(%rbp)
  movq $0, -368(%rbp)
  movq $0, -376(%rbp)
  movq $0, -384(%rbp)
  movq $0, -392(%rbp)
  movq $0, -400(%rbp)
  movq $0, -408(%rbp)
  movq $0, -416(%rbp)
  movq $0, -424(%rbp)
  movq $0, -432(%rbp)
  movq $0, -440(%rbp)
  movq $0, -448(%rbp)
  movq $0, -456(%rbp)
  movq $0, -464(%rbp)
  movq $0, -472(%rbp)
  movq $0, -480(%rbp)
  movq $0, -488(%rbp)
  movq $0, -496(%rbp)
  movq $0, -504(%rbp)
  movq $0, -512(%rbp)
  movq $0, -520(%rbp)
  movq $0, -528(%rbp)
  movq $0, -536(%rbp)
  movq $0, -544(%rbp)
  movq $0, -552(%rbp)
  movq $0, -560(%rbp)
  movq $0, -568(%rbp)
  movq $0, -576(%rbp)
  movq $0, -584(%rbp)
  movq $0, -592(%rbp)
  movq $0, -600(%rbp)
  movq $0, -608(%rbp)
  movq $0, -616(%rbp)
  movq $0, -624(%rbp)
  movq $0, -632(%rbp)
  movq $0, -640(%rbp)
  movq $0, -648(%rbp)
  movq $0, -656(%rbp)
  movq $0, -664(%rbp)
  movq $0, -672(%rbp)
  movq $0, -680(%rbp)
  movq $0, -688(%rbp)
  movq $0, -696(%rbp)
  movq $0, -704(%rbp)
  movq $0, -712(%rbp)
  movq $0, -720(%rbp)
  movq $0, -728(%rbp)
  movq $0, -736(%rbp)
  movq $0, -744(%rbp)
  movq $0, -752(%rbp)
  movq $0, -760(%rbp)
  movq $0, -768(%rbp)
  movq $0, -776(%rbp)
  movq $0, -784(%rbp)
  movq $0, -792(%rbp)
  movq $0, -800(%rbp)
  movq $0, -808(%rbp)
  movq $0, -816(%rbp)
  movq $0, -824(%rbp)
  movq $0, -832(%rbp)
  movq $0, -840(%rbp)
  movq $0, -848(%rbp)
  movq $0, -856(%rbp)
  movq $0, -864(%rbp)
  movq $0, -872(%rbp)
  movq $0, -880(%rbp)
  movq $0, -888(%rbp)
  movq $0, -896(%rbp)
  movq $0, -904(%rbp)
  movq $0, -912(%rbp)
  movq $0, -920(%rbp)
  movq $0, -928(%rbp)
  movq $0, -936(%rbp)
  movq $0, -944(%rbp)
  movq $0, -952(%rbp)
  movq $0, -960(%rbp)
  movq $0, -968(%rbp)
